[Simulation Monitor: 4]
[2026-04-06 23:16:03.577 +0700] [PROCESS] [cadence.virtuoso.ade.simulationMonitor] - Simulation Monitor has successfully started up. Trying to set up communication channels to other components ... {"hostname": "dtvt_13", "processid": 10435, "logfile": "/home/dtvt_13/duyDUT/logs_dtvt_13/logs0/Job4.log"}
[2026-04-06 23:16:03.578 +0700] [PROCESS] [cadence.virtuoso.ade.simulationMonitor] - Communication channels have been successfully set up. Start processing events ... {"hostname": "dtvt_13", "processid": 10435, "logfile": "/home/dtvt_13/duyDUT/logs_dtvt_13/logs0/Job4.log"}
[2026-04-06 23:16:03.578 +0700] [PROCESS] [cadence.virtuoso.ade.simulationMonitor] - Considering to start history {"hostname": "dtvt_13", "processid": 10435, "history": "ExplorerRun.0", "logfile": "/home/dtvt_13/duyDUT/logs_dtvt_13/logs0/Job4.log"}
[2026-04-06 23:16:03.579 +0700] [PROCESS] [cadence.virtuoso.ade.simulationMonitor] - HostInfo:
Host name (type):	dtvt_13 (x86_64)
[2026-04-06 23:16:24.598 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -  {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.598 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -  {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.598 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -  {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.598 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -  {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.599 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -  {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.599 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -  {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.599 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -  {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.599 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.gds" 1: Cannot run the simulation because an unexpected character '' was found at line 1 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.599 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -  {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.599 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.gds" 1: Cannot run the simulation because an unexpected character '' was found at line 1 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.600 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -  {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.600 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -  {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.600 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -  {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.600 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -  {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.600 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.gds" 1: Cannot run the simulation because an unexpected character '' was found at line 1 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.600 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.gds" 1: Cannot run the simulation because an unexpected character '' was found at line 1 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.601 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -  {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.601 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -  {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.601 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -  {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.601 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -  {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.601 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -  {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.601 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -  {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.601 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -  {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.602 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -  {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.602 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -  {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.602 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -  {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.602 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -  {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.602 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.gds" 2: Cannot run the simulation because an unexpected character '' was found at line 2 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.602 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -  {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.603 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -  {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.603 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -  {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.603 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -  {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.603 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-874): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.gds" 2: Cannot run the simulation because syntax error `Unexpected string value "<7"' was encountered at line 2, column 13. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.603 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -  {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.603 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -  {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.603 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.gds" 2: Cannot run the simulation because an unexpected character '' was found at line 2 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.603 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.gds" 2: Cannot run the simulation because an unexpected character '' was found at line 2 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.603 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.gds" 2: Cannot run the simulation because an unexpected character '' was found at line 2 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.603 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.gds" 2: Cannot run the simulation because an unexpected character '' was found at line 2 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.604 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.gds" 2: Cannot run the simulation because an unexpected character '' was found at line 2 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.604 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.gds" 2: Cannot run the simulation because an unexpected character '' was found at line 2 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.604 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -  {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.604 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.gds" 2: Cannot run the simulation because an unexpected character '' was found at line 2 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.604 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.gds" 2: Cannot run the simulation because an unexpected character '' was found at line 2 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.604 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.gds" 2: Cannot run the simulation because an unexpected character '' was found at line 2 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.604 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.gds" 2: Cannot run the simulation because an unexpected character '' was found at line 2 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.604 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.gds" 2: Cannot run the simulation because an unexpected character '' was found at line 2 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.604 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.gds" 2: Cannot run the simulation because an unexpected character '' was found at line 2 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.604 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -  {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.604 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -  {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.604 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -  {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.604 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -  {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.604 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -  {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.604 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.gds" 2: Cannot run the simulation because an unexpected character '' was found at line 2 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.604 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.gds" 2: Cannot run the simulation because an unexpected character '' was found at line 2 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.604 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.gds" 2: Cannot run the simulation because an unexpected character '' was found at line 2 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.604 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.gds" 2: Cannot run the simulation because an unexpected character '' was found at line 2 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.604 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-874): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.magic.lef" 17: Cannot run the simulation because syntax error `Unexpected end of line' was encountered at line 18, column 1. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.605 +0700] [WARN] [cadence.virtuoso.ade.simulationMonitor] -     WARNING (SFE-2948): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.magic.lef" 18: TMI dummy devices should have at least 2 terminals ( but has 0 ).  {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.605 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-874): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.magic.lef" 20: Cannot run the simulation because syntax error `Unexpected quote character """' was encountered at line 20, column 21. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
